# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374890186000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/list_selector_disabled_holo_light.9.png
1374890186000 397 e8e44a9bdf4a8fc5f5d2d6d1c74285508b4bad04 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_toggle_on_focused_holo_light.9.png
1375096062000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_go.png
1375096062000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1375096062000 2663 47fb442d898e0e8949b2e61b97750b1df1fbcfa0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__popup_menu_item_layout.xml
1375096062000 1388 68b3ea27da726144c4cc4985638c3155e4bbd56a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__spinner_ab_holo_dark.xml
1374918888000 697 ed13b94f1b8c5be21332ba3e3de026d9c23c8b30 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/spinner_ab_focused_orange.9.png
1375096062000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1375096062000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1375096062000 881 c84b495923a689510c723e3194e4087a412bbf44 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-sw600dp-mdpi/ic_backspace_disabled_dark.png
1374918888000 192 5308d21f9b3580412b53086f8f95b385535d6c6e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/ab_bottom_solid_orange.9.png
1374890186000 1228 bac82f4a44fc0c873a57ce59f3deb40b7ff22eaa /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_radio_on_disabled_focused_holo_light.png
1375096062000 487 c5eeee14ea3e88af9478da20b5888a67ff4cfce7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable/ic_check_dark.xml
1375096062000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1374890186000 428 fefef5e3d194a1028335cbbb05faec07448e15a5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/textfield_focused_holo_light.9.png
1374918888000 651 ad2b297be4b8e16c4d0805a6329b8a1ef581038c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/spinner_ab_pressed_orange.9.png
1375096062000 1755 d3bfb171cf8b63e3a1eeea25d752f33950538114 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__screen_simple.xml
1375096062000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1375096062000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375096062000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1375096062000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1374890186000 201 cc7d7e53526e22b98edd3fbab1ee6b8f71ab1bab /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/textfield_disabled_focused_holo_light.9.png
1375079095000 344 fc5a8a24f8391ffc27b233e2281b478e215b040b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/card_bg_r4_flat_top.9.png
1375096062000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1375096062000 1547 1bca20e9730eef4a5b4b882ed775077f1304d522 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/color/abs__primary_text_holo_light.xml
1375096062000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375096062000 2395 af9378115e0f4048fb7142254ccee89397430d5c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-xhdpi/dialog_full_holo_dark.9.png
1375257480000 429 be9f1a4d8934a3227344ac490c64fbfee10ff09e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/textfield_focused_holo_light_blue.9.png
1374890186000 717 0b705c62afa1ea95c280ee96a9f342fa8c232771 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_radio_off_disabled_holo_light.png
1374918888000 103 11687c4389bde185e025ab29c61833c3c537a5c1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/tab_unselected_orange.9.png
1374890186000 3395 fc647beda111fa41bfa1a82a0066fe6d05987c48 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/values/styles.xml~
1374890186000 992 8eabcfba4ae6aca7e16c28fb553235bdfbb351c7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/scrubber_control_focused_holo.png
1375096062000 1374 f6ce9936cdaa756b6cd8f3b4457ad5b004c6255b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-sw600dp-hdpi/ic_backspace_normal_dark.png
1375096062000 490 0dbb958c09cc5c05599c4522a98ac991cb8ddbf0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable/ic_check_light.xml
1375096062000 1549 1640fa162de58cc34397a698d31f7b5504b25a14 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-xhdpi/ic_backspace_normal_light.png
1374890186000 1190 4ba12d24e5a3115f582fbee26497222ec3796f3e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_radio_on_focused_holo_light.png
1375096062000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1374890186000 794 5694d3d41da6eeb97eb3b337ba7e066ea85744d5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_radio_off_focused_holo_light.png
1375096062000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375096062000 4201 83b9e87802b6215c8baca182618641d2d3e3f079 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__search_dropdown_item_icons_2line.xml
1374890186000 537 af172e1b10c800aed18b48b3e9a406c40cfebc84 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_toggle_on_normal_holo_light.9.png
1375096062000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1375096062000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1374890186000 451 6ffd3c8b8c7a93b189213c4c024e8e3724accac3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_radio_off_holo_light.png
1375096062000 3492 96202ecb1407b65fcb424f1c89a850b64580cf00 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/layout/date_picker_view.xml
1375096062000 135 60713e3a44942264850afe8ab272ad43dcb6411e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375096062000 1353 8e128f3d59c55ea92c1c5f9162e8d0787ee09915 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/layout/three_keys_view_right_drawable.xml
1375096062000 1653 40c02a7c985e312619043ac84eeee7e997f0f6c8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_mode_close_item.xml
1375096062000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1375100667000 1571 f952e4169c9bee9698edbf65413778be3d8b8e0a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/edit_text_holo_orange.xml
1375096062000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1374890186000 385 83ac9ca7715751f5653870edd89e26bf1dcd4457 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_toggle_on_disabled_focused_holo_light.9.png
1375096062000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1375257480000 323 ec62976d990573d6a72b1d62ae40003de41a4a77 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/textfield_disabled_focused_holo_light_blue.9.png
1374890186000 242 862bcd003992cd105a7952d76d556ccf83c0f0b3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_check_off_holo_light.png
1374918888000 478 5df3669ed18059eb2d64a09ed82a81d91f40a2fb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/spinner_ab_default_orange.9.png
1375096062000 1257 383ddb14d7b413e02bc509264070861c1c11d425 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout-v14/sherlock_spinner_dropdown_item.xml
1375096062000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1375196179000 4499 0b2bb5f91bfc1199b0c845b332e2f28cc474f26a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/layout/dialog_subject_allocation.xml
1375096062000 504 26a9b3cf0690181a5dd1f2ec17d83d4d6ea9c4ae /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/color/dialog_text_color_holo_light.xml
1375096062000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1375035283000 924 9e117ec30a68ff2db8221be967233030dedc8b4f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/layout/activity_main.xml
1375096062000 1122 ffe32ccf995103055049b09289847433ded80c7d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__search_dropdown_dark.xml
1375096062000 901 3db1db5e3e82d353c3205df7c0be568c03650d5c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesWizardPagerLibWizardPagerUnspecified.aar/res/layout/fragment_page_text.xml
1375098524000 865 9638d7f4fe0d212d1b6c466071807a68b319944e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/ic_check_normal_custom.png
1375096062000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375096062000 862 8ddf5016515340000d6933a815536f347161335f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable/key_background_light.xml
1375096062000 163 1ee8132065e9146b7e359700836c46ca4825a16a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1374890186000 296 a28a7187c3677ff3fce8e855b32ebc7935f22111 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_default_disabled_focused_holo_light.9.png
1375096062000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1375096062000 127 0133c28723214c52ead07ff8645d9eabc990edaf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375096062000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374917254000 11362 52db0400291b1cdaa70a215f2f911611560029af /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xxhdpi/ic_launcher.png
1375096062000 860 ecdbf37c4273dddbe09f675639558bad64797257 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable/button_background_dark.xml
1375096062000 1031 d01ebfa19d1afe6784febca82f77835b9ae6a029 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1374890186000 760 e8fdcf596d987e53a767bee156eee5a8a4284c87 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_radio_off_disabled_focused_holo_light.png
1375096062000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375096062000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_focused_holo.9.png
1374890186000 183 523af30dd4525f37710e6784f44c1d2d3109f727 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_check_off_holo_light.png
1374890186000 289 05730747afe82946d0d3522e4f1d0e2ef732860b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_default_disabled_holo_light.9.png
1375079095000 332 c1819aa9c1f76f1fc62b76fa7fcbe35746223f35 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/card_bg_r4.9.png
1374890186000 139 76b83f45a071f61e78f7cd56d8f6175f61749191 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/list_focused_holo.9.png
1375096062000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375096062000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1375096062000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1375096062000 150 de0ffac02c18f407824b27846961297b48b3d8fd /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1375096062000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1374890186000 479 f087a791d6ada424c2ca71bf192e68e2eebb5bd3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/spinner_focused_holo_light.9.png
1375096062000 865 75ac1e5b6673061ca6d00e1301cac76d5b74e581 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable/button_background_light.xml
1375096062000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375096062000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-xhdpi/ic_check_normal_dark.png
1375096062000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1374890186000 149 87da2e86749ce0991902b6577916b9fbd5497799 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/scrubber_primary_holo.9.png
1375096062000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1375096062000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1374890186000 3716 5b50c62866c13110c3dc8e48e5f64f0de142a31d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_radio_on_pressed_holo_light.png
1375096062000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1374890186000 1045 319c6489adbb2f0e91c9789a84dd21a5be7a5a95 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_check_on_disabled_focused_holo_light.png
1374890186000 2980 3470801e2a54b04a0a89d35af3345f2755902b62 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/btn_radio_holo_light.xml
1375096062000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_normal.png
1375096062000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1374890186000 3401 44c1c7897792f48eef95035cd6ce823015dfab11 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_radio_on_disabled_focused_holo_light.png
