# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375096063000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1375096063000 1599 7d325bcc193a7692b3ef22b36062c25599f37de5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/three_keys_view_right_drawable.xml
1375096063000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375096062000 1527 a06b7fb85aad0e832c31366464786eafcff7f8d9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/dialog_full_holo_dark.9.png
1375096063000 193 2049e01ee3fd3b5ea86bc50b35551050d00d5b6d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/cab_background_top_orange.9.png
1375096063000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1375096063000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1375096063000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1375096063000 152 6760d6c015cc1f6e26f72dfef0aa56efd4404283 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/tab_unselected_orange.9.png
1375096063000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1375096063000 3018 87599145621e6850a61788b9ea15ef4cd9cad359 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375096063000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1375096063000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375096063000 198 077bbf35411241e542846f04120c8656e3221c7d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1375096062000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375096062000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375128475000 518 a2bcd9bb9d9fc931f9168b62aa485f31f0e4504f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/anim/slide_out_right.xml
1375096063000 488 e8193b4eaa08c666af215ba83a8885329a227da3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/card_bg_r8.9.png
1375096063000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375096063000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1375096063000 199 4492b9880c80aee35baa90ba329d29b75614812e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375096063000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1375096063000 147 bbf4757d4282058e06482ebb81d8601603f9306e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/tab_unselected_pressed_orange.9.png
1375257835000 302 936362e151a57acccd94ebd004c10bf020f72377 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/textfield_focused_holo_light_blue.9.png
1375096063000 1728 d376ae2066fe529566d2ba7c63762a6db9e66d59 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/edit_text_holo_light.xml
1375096063000 153 790f0c0afc535b5b0ff4112248923a66f6fd36c1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_check_off_holo_light.png
1375096062000 221 ff39b747c08efd7cfab506e186cd1f53a8de6a33 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/cab_background_top_orange.9.png
1375096063000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375096063000 203 fbfea64898a07f5c99d23e3b531a22f736346ce7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/textfield_disabled_holo_light.9.png
1375096063000 1574 fa233ed045238dad98707f22f227b9cc14b86d98 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1375096063000 183 eeb991d723adeac9991431077d05f92732dfd606 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/scrubber_primary_holo.9.png
1375096063000 2065 5f9e622a1b83f16aa0a61cc56f74788b4575b549 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_check_on_pressed_holo_light.png
1375096062000 581 0f7fb80592cf5ec6aeae5ba7a9e3956ed7f89dac /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_toggle_on_focused_holo_light.9.png
1375096063000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1375096063000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1375096063000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1375096062000 2411 420b911e568abc434b3e2b3fd87f1775abebc8bb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_radio_on_disabled_focused_holo_light.png
1375096063000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1375096063000 551 e0f9ca6c749e2061573de8c42eb424002b7774b8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/xml/prefs_main.xml
1375096063000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1375128236000 351 d917d24069a0d2dbc075b4485d2d7157fefe340e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/ic_action_settings.png
1375096063000 1030 7217562ee4a9e356208e1bb835ca5774b5a1f6c7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-sw600dp-hdpi/ic_backspace_normal_dark.png
1375096062000 215 b0ea59a0bc05eff6ad8cca363e62c8e33a2048f5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/textfield_activated_holo_light.9.png
1375096063000 782 157f3a930dd9d497d6ad6048cc5a7cd44148dfcc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ic_check_light_disabled.png
1375096063000 8809 e29ff4aec3941eae8ec60c269de6b38e94eeda9c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/values-v14/values.xml
1375096063000 2304 a758becf3114dcc728cc36f09c3bcb4285857c8a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1375096062000 304 275ae3205e88588724aa5eb914b29b1067e03124 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/spinner_ab_default_orange.9.png
1375096062000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1375096063000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1375096063000 416 90cce02500149054c42bd8609760b77a1ac521b7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_toggle_off_normal_holo_light.9.png
1375096063000 1454 d5dc231d8eee82874b500c21971f225b49b3e698 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_radio_off_disabled_focused_holo_light.png
1375096063000 1584 2b7ee5a8ad77a5c552b0f274cdc9bfe14d42f7ef /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout-sw600dp/three_keys_view_leftright.xml
1375096063000 2064 6d303f968231274b29f04702634e203a0ae9b32a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/list_item_review.xml
1375096063000 1069 287911e40c0816250245151f212cbb0deb565985 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/activated_background_holo_light.xml
1375096063000 881 81d047f010cedc1a99669f2d20c50fc6c1b61681 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/activity_overlay.xml
1375096063000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1375096063000 171 3d5cc59343238b6f81ae8ee99b170d50fe0d5c31 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/ic_action_add.png
1375096063000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1375096063000 417 61091117df009ac92bd63c95d7eaeb2ee05cdd9b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_toggle_on_focused_holo_light.9.png
1375096063000 203 7c7b28b54ae0ce659d5491aaa19711b4a3cb4769 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/list_focused_holo.9.png
1375096063000 177 82cd2d54c869b3360d60350824c9ac8b966984f0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_cab_done_focused_orange.9.png
1375257835000 426 bf694b1fc7b200f9dd7b2aaa959a7c910f1df9dc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/textfield_focused_holo_light_blue.9.png
1375096063000 296 3df9acf40ed4aa22253d2f83066ffbcd060125aa /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/spinner_ab_disabled_orange.9.png
1375096063000 2270 0233f8ab5f9d3bfe5653c7464f6f43726332c65f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/activity_init.xml
1375096063000 1644 056ed6ddb39d24f91172cd23dcd15dd700be3ad2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1375097733000 475 ebf40495b2bf091c0b7623b77ebae312ec95355f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/ic_check_custom.xml
1375096063000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1375096063000 1094 422d20d121b3dc399c781cbf36e1bad348aa0c41 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/key_background_dark.xml
1375096063000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1375096063000 488 52102e5dd1ce932c4cb34580cb64311a84f756fd /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_toggle_on_disabled_focused_holo_light.9.png
1375096063000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1375257835000 216 d2ffb8b69c64c7602f03e5ca011a41dbf8a30b91 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/textfield_default_holo_light_blue.9.png
1375257835000 323 7e2ac288019819ec6b896a92b1b6f20e9918ba84 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/textfield_focused_holo_light_blue.9.png
1375096063000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1375096062000 100 38c2c62131a7db19ffaca08fda047a0a9e3bc960 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/ab_texture_tile_orange.png
1375096063000 1125 256c4492518b4a5f03402772b349b98358f9e7fe /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_radio_on_holo_light.png
1375096063000 218 9a35789677032f6f759a38238c105a101c4d596c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/ab_solid_orange.9.png
1375096062000 1102 0168bf4839682fee4fb996f855170a76814cd041 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1375096063000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1375096063000 1165 a83e0d11fd9d3e0996efcbd76cdad05e68899611 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_radio_on_pressed_holo_light.png
1375096063000 224 0683e6dcba9856de34dc7b847cefdac8e721d2b7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/list_focused_orange.9.png
1375096063000 629 0d91af2a0c47926b09e77e4f7f99e738cf831641 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/spinner_ab_focused_orange.9.png
1375096063000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1375096063000 1404 99c470bef0e411ad546b9bd9aa81372f2a266142 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_check_on_focused_holo_light.png
1375096063000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1375096063000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1375096063000 178 3880b41a493908fac84687172bd3c2ab0d2bad2a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/list_pressed_holo_light.9.png
1375096063000 1364 a8ba97aadd885f4b7f32d6f62cfea9b45e266ca4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1375096063000 184 6ebf145852088079bc9af930b06d3788e32b37dc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_check_off_holo_light.png
1375096063000 206 dc284e7dce64768fcdd861c9e84b32d442088ef2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/ab_stacked_solid_orange.9.png
1375096063000 706 b67f4e89867d1acdd25434c01757e517d3c2c7b7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ic_average.png
1375096063000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1375096063000 529 373bde5f221e5ff43c6bd60f4815225b76e14a69 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-sw600dp-mdpi/ic_backspace_disabled_light.png
1375096063000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1375096062000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1375096063000 923 af3f5cc1180f401f24bfddb100fe85d819d4cdce /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_radio_on_focused_holo_light.png
1375096063000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1375096063000 2685 67ce98219e40bca00f6eeeccfcaa4b5d59791c20 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_radio_on_pressed_holo_light.png
1375096062000 952 d55b741d0f07b90d2e75142db0c65ecd817ad8f8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/dialog_full_holo_dark.9.png
1375096063000 205 2c11f0b36f59b582c154137a47659ff310a5d2a0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/ab_solid_orange.9.png
1375096063000 179 60858b8341a26ae99543e933732710b0c6870588 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/scrubber_secondary_holo.9.png
1375096063000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1375096063000 1031 ba918200ae37aa19d5a4eb385fde70b4d3940eec /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/keyboard.xml
1375096063000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/progress_bg_orange.9.png
1375096063000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375096063000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1375096063000 185 d57375ebfe4496d3732184d55710b64a785e184e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_cab_done_focused_orange.9.png
1375096063000 1294 bac189fbb442859156a11d69fd13e150a8548e86 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_check_off_pressed_holo_light.png
1375096063000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ic_check_dark_disabled.png
1375096063000 1113 7e52c6ecc58ea1771c49ab0e87c93efcf69b029d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/scrubber_control_normal_holo.png
1375096063000 2913 230cd6227df7e6453d657bfab733089068e23821 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1375096063000 1442 bba983307add100b02044a26b1023b92453e3f03 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/spinner_background_ab_orange.xml
1375096063000 176 ef862a2158a2360b746eb5134840d7bab439563d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/scrubber_primary_holo.9.png
1375096063000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1375096063000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/list_selector_disabled_holo_light.9.png
1375096063000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1375096063000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1375096063000 1380 9ebc096b50a28f95f01321fe3b465bba2f440ae2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1375128236000 259 fb3b228f005b5b520089a105d976cfc69587db08 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/ic_action_settings.png
1375096063000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1375096062000 373 d9af4dd689fa8c81c66bc7127553040c19e63b32 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_check_on_disabled_holo_light.png
1375096063000 1356 0c5538b28c70e1b6c1b5b25150f7443304f9d91a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__action_mode_bar.xml
1375096063000 178 3d8afb9c0f9194f64d5b0811a3803ec49e1837e0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/list_longpressed_holo.9.png
1375096063000 203 668b96390446268dfc116917814709dcfebc4bda /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ab_transparent_orange.9.png
1375096063000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1375096063000 193 2049e01ee3fd3b5ea86bc50b35551050d00d5b6d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/cab_background_bottom_orange.9.png
